Array
(
    [0] => Array
                    [12] => 4
                    [13] => 212
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [470] => Array
                (
                    [1] => Increase Fortitude Skill
                    [2] => 1
                    [3] => 2
                    [4] => 22
                    [5] => 26
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 48
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [471] => Array
                (
                    [1] => Increase Fortitude Skill
                    [2] => 2
                    [3] => 4
                    [4] => 22
                    [5] => 28
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 214
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [472] => Array
                (
                    [1] => Increase Fortitude Skill
                    [2] => 3
                    [3] => 6
                    [4] => 22
                    [5] => 31
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 215
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [473] => Array
                (
                    [1] => Increase Fortitude Skill
                    [2] => 4
                    [3] => 8
                    [4] => 22
                    [5] => 33
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 216
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [474] => Array
                (
                    [1] => Increase Fortitude Skill
                    [2] => 5
                    [3] => 10
                    [4] => 22
                    [5] => 36
                    [6] => 0
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 217
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [475] => Array
                (
                    [1] => Increase Heal Skill
                    [2] => 1
                    [3] => 10
                    [4] => 22
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 26
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [476] => Array
                (
                    [1] => Increase Heal Skill
                    [2] => 2
                    [3] => 20
                    [4] => 24
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 219
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [477] => Array
                (
                    [1] => Increase Heal Skill
                    [2] => 3
                    [3] => 30
                    [4] => 26
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 220
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [478] => Array
                (
                    [1] => Increase Heal Skill
                    [2] => 4
                    [3] => 40
                    [4] => 28
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 221
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [479] => Array
                (
                    [1] => Increase Heal Skill
                    [2] => 5
                    [3] => 50
                    [4] => 30
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 222
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [480] => Array
                (
                    [1] => Increase Defence Skill
                    [2] => 1
                    [3] => 76
                    [4] => 33
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 27
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [481] => Array
                (
                    [1] => Increase Defence Skill
                    [2] => 2
                    [3] => 72
                    [4] => 36
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 224
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [482] => Array
                (
                    [1] => Increase Defence Skill
                    [2] => 3
                    [3] => 68
                    [4] => 39
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 225
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [483] => Array
                (
                    [1] => Increase Defence Skill
                    [2] => 4
                    [3] => 64
                    [4] => 42
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 226
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [484] => Array
                (
                    [1] => Increase Defence Skill
                    [2] => 5
                    [3] => 60
                    [4] => 45
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 227
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [485] => Array
                (
                    [1] => Increase Damage Skill
                    [2] => 1
                    [3] => 67
                    [4] => 44
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 28
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [486] => Array
                (
                    [1] => Increase Damage Skill
                    [2] => 2
                    [3] => 62
                    [4] => 48
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 229
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [487] => Array
                (
                    [1] => Increase Damage Skill
                    [2] => 3
                    [3] => 59
                    [4] => 52
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 230
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [488] => Array
                (
                    [1] => Increase Damage Skill
                    [2] => 4
                    [3] => 56
                    [4] => 56
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 231
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [489] => Array
                (
                    [1] => Increase Damage Skill
                    [2] => 5
                    [3] => 53
                    [4] => 60
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 232
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [490] => Array
                (
                    [1] => Increase Triple Shot Skill
                    [2] => 1
                    [3] => 2
                    [4] => 5
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 24
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [491] => Array
                (
                    [1] => Increase Triple Shot Skill
                    [2] => 2
                    [3] => 4
                    [4] => 5
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 234
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [492] => Array
                (
                    [1] => Increase Triple Shot Skill
                    [2] => 3
                    [3] => 6
                    [4] => 5
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 235
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [493] => Array
                (
                    [1] => Increase Triple Shot Skill
                    [2] => 4
                    [3] => 8
                    [4] => 5
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 236
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [494] => Array
                (
                    [1] => Increase Triple Shot Skill
                    [2] => 5
                    [3] => 10
                    [4] => 5
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 237
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [495] => Array
                (
                    [1] => Increase Twisting Slash Skill
                    [2] => 1
                    [3] => 2
                    [4] => 10
                    [5] => 11
                    [6] => 2
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 5
                    [11] => -1
                    [12] => 4
                    [13] => 41
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [496] => Array
                (
                    [1] => Increase Twisting Slash Skill
                    [2] => 2
                    [3] => 4
                    [4] => 10
                    [5] => 12
                    [6] => 2
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 5
                    [11] => -1
                    [12] => 4
                    [13] => 239
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [497] => Array
                (
                    [1] => Increase Twisting Slash Skill
                    [2] => 3
                    [3] => 6
                    [4] => 10
                    [5] => 13
                    [6] => 2
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 5
                    [11] => -1
                    [12] => 4
                    [13] => 240
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [498] => Array
                (
                    [1] => Increase Twisting Slash Skill
                    [2] => 4
                    [3] => 8
                    [4] => 10
                    [5] => 14
                    [6] => 2
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 5
                    [11] => -1
                    [12] => 4
                    [13] => 241
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [499] => Array
                (
                    [1] => Increase Twisting Slash Skill
                    [2] => 5
                    [3] => 10
                    [4] => 10
                    [5] => 15
                    [6] => 3
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 5
                    [11] => -1
                    [12] => 4
                    [13] => 242
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [500] => Array
                (
                    [1] => Increase Fire Slash Skill
                    [2] => 1
                    [3] => 85
                    [4] => 15
                    [5] => 22
                    [6] => 2
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 1
                    [11] => -1
                    [12] => 4
                    [13] => 55
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [501] => Array
                (
                    [1] => Increase Fire Slash Skill
                    [2] => 2
                    [3] => 90
                    [4] => 15
                    [5] => 24
                    [6] => 2
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 1
                    [11] => -1
                    [12] => 4
                    [13] => 244
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [502] => Array
                (
                    [1] => Increase Fire Slash Skill
                    [2] => 3
                    [3] => 95
                    [4] => 15
                    [5] => 26
                    [6] => 2
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 1
                    [11] => -1
                    [12] => 4
                    [13] => 245
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [503] => Array
                (
                    [1] => Increase Fire Slash Skill
                    [2] => 4
                    [3] => 100
                    [4] => 15
                    [5] => 28
                    [6] => 2
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 1
                    [11] => -1
                    [12] => 4
                    [13] => 246
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [504] => Array
                (
                    [1] => Increase Fire Slash Skill
                    [2] => 5
                    [3] => 105
                    [4] => 15
                    [5] => 30
                    [6] => 3
                    [7] => 0
                    [8] => 0
                    [9] => 0
                    [10] => 1
                    [11] => -1
                    [12] => 4
                    [13] => 247
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [505] => Array
                (
                    [1] => Increase Power Slash Skill
                    [2] => 1
                    [3] => 5
                    [4] => 15
                    [5] => 0
                    [6] => 5
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 56
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [506] => Array
                (
                    [1] => Increase Power Slash Skill
                    [2] => 2
                    [3] => 10
                    [4] => 15
                    [5] => 0
                    [6] => 5
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 249
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [507] => Array
                (
                    [1] => Increase Power Slash Skill
                    [2] => 3
                    [3] => 15
                    [4] => 15
                    [5] => 0
                    [6] => 5
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 250
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [508] => Array
                (
                    [1] => Increase Power Slash Skill
                    [2] => 4
                    [3] => 20
                    [4] => 15
                    [5] => 0
                    [6] => 5
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 251
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [509] => Array
                (
                    [1] => Increase Power Slash Skill
                    [2] => 5
                    [3] => 25
                    [4] => 15
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 252
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [510] => Array
                (
                    [1] => Increase Cometfall Skill
                    [2] => 1
                    [3] => 80
                    [4] => 165
                    [5] => 0
                    [6] => 3
                    [7] => 0
                    [8] => 150
                    [9] => 0
                    [10] => 2
                    [11] => -1
                    [12] => 4
                    [13] => 13
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [511] => Array
                (
                    [1] => Increase Cometfall Skill
                    [2] => 2
                    [3] => 90
                    [4] => 180
                    [5] => 0
                    [6] => 3
                    [7] => 0
                    [8] => 150
                    [9] => 0
                    [10] => 2
                    [11] => -1
                    [12] => 4
                    [13] => 254
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [512] => Array
                (
                    [1] => Increase Cometfall Skill
                    [2] => 3
                    [3] => 100
                    [4] => 195
                    [5] => 0
                    [6] => 3
                    [7] => 0
                    [8] => 150
                    [9] => 0
                    [10] => 2
                    [11] => -1
                    [12] => 4
                    [13] => 255
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [513] => Array
                (
                    [1] => Increase Cometfall Skill
                    [2] => 4
                    [3] => 110
                    [4] => 210
                    [5] => 0
                    [6] => 3
                    [7] => 0
                    [8] => 150
                    [9] => 0
                    [10] => 2
                    [11] => -1
                    [12] => 4
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [514] => Array
                (
                    [1] => Increase Cometfall Skill
                    [2] => 5
                    [3] => 120
                    [4] => 225
                    [5] => 0
                    [6] => 4
                    [7] => 0
                    [8] => 150
                    [9] => 0
                    [10] => 2
                    [11] => -1
                    [12] => 4
                    [13] => 1
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [515] => Array
                (
                    [1] => Increase Earth Shake Skill
                    [2] => 1
                    [3] => 155
                    [4] => 0
                    [5] => 55
                    [6] => 10
                    [7] => 10000
                    [8] => 0
                    [9] => 0
                    [10] => 2
                    [11] => -1
                    [12] => 4
                    [13] => 62
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [516] => Array
                (
                    [1] => Increase Earth Shake Skill
                    [2] => 2
                    [3] => 160
                    [4] => 0
                    [5] => 60
                    [6] => 10
                    [7] => 10000
                    [8] => 0
                    [9] => 0
                    [10] => 2
                    [11] => -1
                    [12] => 4
                    [13] => 3
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [517] => Array
                (
                    [1] => Increase Earth Shake Skill
                    [2] => 3
                    [3] => 165
                    [4] => 0
                    [5] => 65
                    [6] => 10
                    [7] => 10000
                    [8] => 0
                    [9] => 0
                    [10] => 2
                    [11] => -1
                    [12] => 4
                    [13] => 4
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [518] => Array
                (
                    [1] => Increase Earth Shake Skill
                    [2] => 4
                    [3] => 170
                    [4] => 0
                    [5] => 70
                    [6] => 10
                    [7] => 10000
                    [8] => 0
                    [9] => 0
                    [10] => 2
                    [11] => -1
                    [12] => 4
                    [13] => 5
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [519] => Array
                (
                    [1] => Increase Earth Shake Skill
                    [2] => 5
                    [3] => 175
                    [4] => 0
                    [5] => 75
                    [6] => 10
                    [7] => 10000
                    [8] => 0
                    [9] => 0
                    [10] => 2
                    [11] => -1
                    [12] => 4
                    [13] => 6
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [520] => Array
                (
                    [1] => Increase Fire Burst Skill
                    [2] => 1
                    [3] => 105
                    [4] => 25
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 20
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 61
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [521] => Array
                (
                    [1] => Increase Fire Burst Skill
                    [2] => 2
                    [3] => 110
                    [4] => 25
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 20
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 8
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [522] => Array
                (
                    [1] => Increase Fire Burst Skill
                    [2] => 3
                    [3] => 115
                    [4] => 25
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 20
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 9
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [523] => Array
                (
                    [1] => Increase Fire Burst Skill
                    [2] => 4
                    [3] => 120
                    [4] => 25
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 20
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 10
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [524] => Array
                (
                    [1] => Increase Fire Burst Skill
                    [2] => 5
                    [3] => 125
                    [4] => 25
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 20
                    [9] => 0
                    [10] => -1
                    [11] => -1
                    [12] => 4
                    [13] => 11
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 3
                    [19] => 3
                    [20] => 3
                    [21] => 3
                    [22] => 3
                    [23] => 3
                    [24] => 3
                )

            [525] => Array
                (
                    [1] => Increase Fire Scream Skill
                    [2] => 1
                    [3] => 135
                    [4] => 45
                    [5] => 11
                    [6] => 6
                    [7] => 0
                    [8] => 32
